Company Name,Job Title,Location,Company Domain,Job LinkedIn URL,Posted On,GPA out of 4,GPA out of 5,Majors,Duration,Skills,Description
PwC,EDGE - Forensics - Riyadh,Riyadh,taxpackagesupport.com,https://www.linkedin.com/jobs/view/edge-forensics-riyadh-at-pwc-4061748604,2024-10-28T19:40:15.579Z,2.0,3.5,"business, stem",,"Client management, problem-solving, analytical thinking, presentation skills, fluency in English, fluency in Arabic (preferred)","A career in Forensics Technology services at PwC will involve helping clients protect their businesses by applying advanced approaches to information management, focusing on managing electronic data and navigating legal and business processes in events like litigation, regulatory requests, and internal investigations. The Edge Graduate Programme offers work across various clients, assisting with deal needs including M&A, divestitures, spin-offs, capital markets transactions, business restructurings, and forensic services. The three-year program helps graduates learn to investigate client needs, create proposals, and present information effectively. PwC seeks versatile graduates interested in problem-solving, with a 3.5 GPA or equivalent in a STEM or Business-related degree, fluency in English, and preferably native Arabic skills. The program develops client management, problem-solving, analytical thinking, and presentation skills, and offers opportunities to complete professional qualifications like CFA, ACCA, ACA, or CPA. Benefits include a flexible working model, wellbeing initiatives, medical cover, and employee life insurance."
Kreativstorm,Java Developer - Intern (Remote Internship - IT),Medina,kreativstorm.de,https://www.linkedin.com/jobs/view/java-developer-intern-remote-internship-it-at-kreativstorm-4061563321,2024-10-28T14:24:33.000Z,,,"computer science, information technology",3 months,"Java programming language, Spring, Hibernate, object-oriented programming, web applications, APIs, software design patterns, problem-solving, communication, teamwork, debugging, testing, optimizing Java applications, software development lifecycle, software development best practices","Kreativstorm is hiring for a Java Developer Intern (Remote Internship - IT) position. The internship is part-time, 3 months long, with the possibility of permanent employment. Responsibilities include contributing to Java development projects, collaborating on software solutions, debugging and testing applications, and fostering a collaborative team environment. Ideal candidates are students or recent graduates in Computer Science or related fields with strong problem-solving skills and proficiency in Java and related technologies (e.g., Spring, Hibernate)."
Limo | ليمو,Fresh graduate Accountate,Jeddah,mylimoapp.com,https://www.linkedin.com/jobs/view/fresh-graduate-accountate-at-limo-%D9%84%D9%8A%D9%85%D9%88-4020705071,2024-09-08T06:54:15.000Z,,,"business, finance, accounting",,"Communication skills, Teamwork, Problem-solving, Adaptability",No description or company information found.
Kreativstorm,Market Analyst - Intern (Remote Internship - Market Research),Medina,kreativstorm.de,https://www.linkedin.com/jobs/view/market-analyst-intern-remote-internship-market-research-at-kreativstorm-4071670466,2024-11-07T13:32:49.820Z,,,"marketing, business,economics",3 months,"Analytical thinking, data interpretation, communication, teamwork, detail-orientation, market research tools and techniques (e.g., surveys, focus groups), statistical analysis, data visualization.","Dive into the dynamic field of market research with an exclusive internship opportunity offered by Kreativstorm, a dynamic and innovative management-consulting firm based in Berlin, Germany. Work remotely with our multinational team and gain valuable experience in market analysis! If you're passionate about understanding market dynamics and have strong analytical skills, this internship is perfect for you. Under the guidance of industry experts, you'll work on diverse market research projects, exploring concepts like market segmentation, consumer behavior, competitive analysis, and data interpretation. Gain hands-on experience in providing strategic market insights, all from the comfort of your home. Internship Overview and Details: Location: Fully Remote Schedule: Part-Time Internship Duration: 3 months with the possibility of permanent employment after the internship period Requirements Ideal Candidates: Students pursuing a degree or recent graduates in Marketing, Business, Economics, or a related field. Aspiring market analysts with a strong interest in market research and analysis. Analytical thinkers adept at interpreting data and deriving insights. Effective communicators who thrive in collaborative team environments. Detail-oriented individuals excelling in fast-paced, research-focused settings. Enthusiastic learners committed to refining their market analysis skills. Proficiency in market research tools and techniques (e.g., surveys, focus groups) is highly valued. Familiarity with statistical analysis and data visualization advantageous. Some initial industry experience is a big plus. Your Contribution: Contribute to market research projects, conducting thorough data collection and analysis. Collaborate with the research team to interpret market trends and consumer behavior. Assist in developing market reports and strategic recommendations. Bring fresh perspectives and innovative solutions to market research challenges. Foster a collaborative team environment focused on excellence in market analysis. Support in documenting and presenting market research findings. Benefits Why Join Us? Kreativstorm is a dynamic and innovative management-consulting firm headquartered in Berlin, Germany. Our team of experienced consultants brings a diverse range of talents and backgrounds, allowing us to provide tailored solutions to businesses of all sizes and industries. As part of the Yes Network Group, LLC, a reputable US holding company, we have access to extensive resources and expertise. Join us and start your journey in market analysis today! Apply now and pave the way for your future in market analysis!"
GE Vernova,Co-op,Dammam,linktree.com,https://www.linkedin.com/jobs/view/co-op-at-ge-vernova-4027655395,2024-10-29T09:24:51.000Z,,,"electrical, engineering industrial, stem, mis, information systems, business administration, hr, production, mechanical",28 weeks (up to 7 months),"Leadership Capabilities, communication skills, Economic Order Quantity (EOQ), Vendor Management Inventory (VMI), material scheduling, database updating, document editing, procurement follow-up, expediting management, lean project management, root cause analysis (8D, 5Why, Fishbone), data analysis (SAP, Tableau), troubleshooting, collaboration, project management, sourcing, RFQ preparation, vendor proposal review, contract award process, data analysis (decision-making, prioritization), sourcing plan development, contract management, supplier selection, preferred supplier development, negotiation, e-auctions, cost reduction, on-time delivery, cash improvement, cost analysis, supplier quality and delivery performance improvement, supplier scorecard implementation, order management, process improvement, escalation handling, database management, active listening, communication skills (English), proficiency in Microsoft Office applications, teamwork, EHS and Quality focus.","GE Vernova's Co-op program is a 28-week (up to 7 months) internship focused on repair shop activities. The program develops general skills through on-the-job experience and assignments related to the intern's major. Responsibilities vary depending on the specific role (Material Engineer, Continuous Improvement Engineer, Operations, Site IT, Sourcing) and include tasks such as material scheduling, lean project implementation, IT support, and vendor management. Qualifications include being a student in an engineering or STEM field, strong communication skills, proficiency in Microsoft Office, and teamwork abilities."
Elm Company,Coop Training - Accounting (Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-accounting-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056469145,2024-10-23T19:02:59.000Z,2.75,3.25,accounting,16 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","Elm Company offers Coop Training in Accounting (Jan/Mar/Jun/Aug 2025 Intake). The program provides practical experience and exposure to emerging technologies in IT Development, Quality Assurance, IoT, Artificial Intelligence, and various business areas. Eligibility requires a minimum GPA of 2.75/4.0 or 3.25/5.0 and being in the final semester of studies. The training lasts a minimum of 16 weeks."
Lumi | لومي,Workshop Technician Coop Intern,Tabuk,lumirental.com,https://www.linkedin.com/jobs/view/workshop-technician-coop-intern-at-lumi-%D9%84%D9%88%D9%85%D9%8A-4068237342,2024-11-04T12:01:36.857Z,,,"mechanical engineering, automotive technology",,"Time management, Communication skills, Adaptability, Problem-solving","Dear soon to be graduates!! We are delighted to see your interest in growing your career with us in LUMI. Our unique COOP program provides students with hands-on experience and a head start in their profession by having intern vacancies in all kingdom cities, with one of the largest car rental companies. To be eligible for our program, please note the following requirements: Saudi national. Senior graduate student, (but not yet have graduated). Very good GPA. letter from your university. Compensation & benefits: You would have an incentive of 1500 SR monthly. You would be provided with a Laptop/ PC from the company in your training period. You would have experience letter from Lumi after completing your training period. We wish you the best of luck with your application."
Elm Company,Coop Training - Information System(Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-information-system-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056473081,2024-10-23T19:10:02.000Z,2.75,3.25,information system,16 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","Elm Company is hiring for a Coop Training - Information System position. The program offers a unique experience and challenges in IT Development, Quality Assurance, IoT, Artificial Intelligence, Innovation, Data Science, Data Analytics, Business Analyst, Business Development, Sales, Corporate Development, Procurement, and HR. The Coop program provides practical work experience and exposure to emerging technologies. Eligibility requires a minimum GPA of 2.75/4.0 or 3.25/5.0 and students with one remaining final semester before graduation. The training duration is a minimum of 16 weeks."
PwC,Deals COOPs - Data Analytics - KSA,Riyadh,taxpackagesupport.com,https://www.linkedin.com/jobs/view/deals-coops-data-analytics-ksa-at-pwc-4061739971,2024-10-28T19:15:48.561Z,3.0,,"business,engineering",28 weeks,"Data analysis, Statistical knowledge, Python, SQL, Machine learning","We are PwC Middle East. Our business makes change happen. With around 8,000 people across 12 countries in the Middle East, you'll play a part in building a human-led, tech-powered future. We operate regionally, connecting more than 295,000 people across the globe, bringing together unique knowledge and experiences. Our Co-op Internships offer high caliber students the opportunity to experience work and life at PwC, and gain a valuable insight into our business and culture. You'll work alongside graduate trainees and experienced professionals on live and interesting client projects. Deals provide an opportunity for faster growth, development of stronger capabilities, accelerated operational transformation, value realization and protection. We draw upon our deals experience across many industries to support and partner with our clients. As a co-op you'll gain invaluable industry experience, work with inspiring people driven to make a difference and become a part of a culture that thrives on the diversity of its people. You'll work on client engagements, take part in projects addressing some of the tough challenges and strengthen your skills while witnessing the impact of your contribution. The teams you could join include: Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, Government & Infrastructure. We are looking for a final year student with a related degree in Business or Engineering or similar and a cumulative GPA of 3.0/4. Arabic speaking candidates preferred. You must be eligible for a Co-op internship and available for the full 28 weeks, and have the legal right to work in the country you are applying to without restrictions (no sponsorship provided)."
PwC Middle East,Deals COOPs - Transaction Services - Jeddah,Jeddah,jo.pwc.com,https://www.linkedin.com/jobs/view/deals-coops-transaction-services-jeddah-at-pwc-middle-east-4061357126,2024-10-28T20:08:51.000Z,3.0,,"business, engineering",28 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","PwC Middle East is hiring for a Deals COOPs - Transaction Services position in Jeddah, Saudi Arabia. The Co-op internship is a 28-week program starting in August 2024, offering students experience working on live client projects alongside experienced professionals. The role involves working on client engagements, participating in projects, and strengthening skills. Successful completion may lead to a graduate job offer. Applicants should be eligible for a Co-op internship, be a final-year student with a related degree (Business or Engineering) and a 3.0/4.0 GPA. Arabic speaking candidates are preferred. The internship is for 28 weeks and does not offer visa sponsorship."
Le Pure Brand Activation & Engagement Agency,COOP Internship,Jeddah,lepure.biz,https://www.linkedin.com/jobs/view/coop-internship-at-le-pure-brand-activation-engagement-agency-4061499047,2024-10-29T14:54:18.824Z,,,"event management, marketing, graphic design, accounting",6 months,"Microsoft skills, English (intermediate)","Is your goal to turn your college knowledge into experience? Are you looking for a work environment that will allow you to unleash your highest potential? Then, our COOP Program is the right start for you! After ten years in the industry, we have increased our marketing and event management expertise, allowing us to serve our clients better. Your Role in Marketing: With our expert employees, you will be able to implement your knowledge and gain real work experience. From contacting the client and understanding their needs to working on different marketing aspects, you will gain fast experience, and we will empower you to handle the projects yourself over time. The Required Majors: Event Management (Account management), Accounting (Project Planning), Marketing (Brand Management, Digital Marketing, and content creation), Graphic Design. Job Qualifications: Undergraduate students or seniors. Available in the 6-month internship period. Intermediate in English. Have Microsoft skills. Passionate learner and goal-oriented. What we offer: A well-planned program that takes you into a high experience level. A mentor will guide you and consistently share with you their experience and feedback. A healthy work environment where we will offer you a work laptop, desk, resting room for ladies, and a kitchen where you can have your lunch break. A chance for you to be part of our team because we train you mainly to be part of us."
Elm Company,Coop Training - Management Information System (Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-management-information-system-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056471115,2024-10-23T19:02:48.000Z,2.75,3.25,management information systems,16 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","Elm Company is hiring for a Coop Training - Management Information System position. The program offers a unique experience and challenges in IT Development, Quality Assurance, IoT, Artificial Intelligence, Innovation, Data Science, Data Analytics, Business Analyst, Business Development, Sales, Corporate Development, Procurement, Finance, and HR. The Coop program provides practical work experience and exposure to emerging technologies. Eligibility requires a minimum GPA of 2.75/4.0 or 3.25/5.0 and students with one remaining final semester to graduate. The training duration is a minimum of 16 weeks."
Elm Company,Coop Training - Information Technology (Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-information-technology-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056464978,2024-10-23T19:02:58.000Z,2.75,3.25,information technology,16 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","Elm Company offers multiple Coop opportunities in IT Development, Quality Assurance, IoT, Artificial Intelligence, Innovation, Data Science, Data Analytics, Business Analyst, Business Development, Sales, Corporate Development, Procurement, Finance, and HR. The Coop Program provides practical experience and exposure to emerging technologies. Eligibility requires a minimum GPA of 2.75/4.0 or 3.25/5.0 and students with one remaining final semester before graduation. The Coop Training lasts a minimum of 16 weeks, starting March 12, 2023."
PwC,Deals COOPs - Business Restructuring Services - KSA,Riyadh,taxpackagesupport.com,https://www.linkedin.com/jobs/view/deals-coops-business-restructuring-services-ksa-at-pwc-4061740889,2024-10-28T19:33:12.865Z,3.0,,"business,engineering",28 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","We are PwC Middle East. Our business makes change happen. With around 8,000 people across 12 countries in the Middle East, you’ll play a part in building a human-led, tech-powered future. We operate regionally, connecting more than 295,000 people across the globe, bringing together unique knowledge and experiences. Our Co-op Internships offer high caliber students the opportunity to experience work and life at PwC, and gain a valuable insight into our business and culture. You’ll work alongside graduate trainees and experienced professionals on live and interesting client projects. Deals provide an opportunity for faster growth, development of stronger capabilities, accelerated operational transformation, value realization and protection. We draw upon our deals experience across many industries to support and partner with our clients. As a co-op you’ll gain invaluable industry experience, work with inspiring people driven to make a difference and become a part of a culture that thrives on the diversity of its people. You’ll work on client engagements, take part in projects addressing some of the tough challenges and strengthen your skills while witnessing the impact of your contribution. And you’ll have a potential fast track into our Graduate Program at the end of the co-op. The teams you could join include: Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, Government & Infrastructure. Be eligible for a Co-op internship and available for the full 28 weeks, with your university and final year student with a related degree in Business or Engineering or similar and a cumulative GPA of 3.0/4. Arabic speaking candidates preferred. Have the legal right to work in the country you are applying to without restrictions, we do not provide sponsorship for our internships."
Elm Company,Coop Training - Marketing (Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-marketing-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056464977,2024-10-23T19:02:57.000Z,2.75,3.25,marketing,16 weeks,"SEO, Content creation, Analytics, Social media management","Elm Company offers multiple Coop training opportunities across various domains including IT Development, Quality Assurance, IoT, Artificial Intelligence, Innovation, Data Science, Data Analytics, Business Analyst, Business Development, Sales, Corporate Development, Procurement, Finance, and HR. The Marketing Coop position requires a minimum GPA of 2.75/4.0 or 3.25/5.0 and is for students with one remaining final semester before graduation. The Coop training lasts a minimum of 16 weeks. Elm is a Saudi Joint Stock Company, a leading digital enabler for government and business sectors, providing comprehensive technical solutions and digital services."
Elm Company,Coop Training - Finance(Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-finance-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056471127,2024-10-23T19:03:40.000Z,2.75,3.25,finance,16 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","Elm Company offers Coop Training opportunities in various domains, including Finance. The Finance Coop program requires a minimum GPA of 2.75/4.0 or 3.25/5.0 and is open to students with one remaining final semester before graduation. The program lasts a minimum of 16 weeks."
PwC,Deals COOPs - Corporate Finance - KSA,Riyadh,taxpackagesupport.com,https://www.linkedin.com/jobs/view/deals-coops-corporate-finance-ksa-at-pwc-4061746127,2024-10-28T19:40:47.412Z,3.0,,"business, finance, engineering, accounting",28 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","We are PwC Middle East. Our business makes change happen. With around 8,000 people across 12 countries in the Middle East, you’ll play a part in building a human-led, tech-powered future. We operate regionally, connecting more than 295,000 people across the globe, bringing together unique knowledge and experiences. Our Co-op Internships offer high-caliber students the opportunity to experience work and life at PwC, and gain valuable insight into our business and culture. You’ll work alongside graduate trainees and experienced professionals on live and interesting client projects. Deals provide an opportunity for faster growth, development of stronger capabilities, accelerated operational transformation, value realization, and protection. We draw upon our deals experience across many industries to support and partner with our clients. As a co-op, you’ll gain invaluable industry experience, work with inspiring people driven to make a difference and become part of a culture that thrives on the diversity of its people. You’ll work on client engagements, take part in projects addressing some of the tough challenges and strengthen your skills while witnessing the impact of your contribution. The teams you could join include: Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, and Government & Infrastructure. We are looking for final year students with a related degree in Business or Engineering or similar and a cumulative GPA of 3.0/4. Arabic speaking candidates are preferred. You must be eligible for a Co-op internship and available for the full 28 weeks. You must have the legal right to work in the country you are applying to without restrictions; we do not provide sponsorship for our internships."
PwC Middle East,Tax & Legal Services_TP_ Co-op - KSA,Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/tax-legal-services-tp-co-op-ksa-at-pwc-middle-east-4060394911,2024-10-28T16:23:58.561Z,3.0,,"economics, finance",8 weeks,"Time management, Communication skills, Adaptability, Problem-solving","We are PwC Middle East. Our business makes change happen. With around 11,000 people across 12 countries in the Middle East, you’ll play a part in building a human-led, tech-powered future. We operate regionally, connecting more than 295,000 people across the globe, bringing together unique knowledge and experiences. A career within Tax & Legal services will provide you with the opportunity to help our clients meet and manage their tax obligations across unique but ever-changing tax specialties. We advise clients on their local and overseas tax affairs and act as strategic consultants related to business analysis, managing indirect taxes, dispute resolution, and global enterprise tax solutions. As a summer intern, you’ll gain invaluable industry experience, work with inspiring people driven to make a difference and become a part of a culture that thrives on the diversity of its people. You’ll work on client engagements, take part in projects addressing some of the tough challenges and strengthen your skills while witnessing the impact of your contribution. The teams you could join include Transfer Pricing and Indirect Taxes. We are looking for a current 3rd or final year student, eligible for an internship and available for the full 8 weeks over summer from your university with a related degree in Finance, Economics or similar and a cumulative GPA of 3.0/4. Arabic speaking candidates are preferred. You must have the legal right to work in the country you are applying without restrictions; we do not provide sponsorship for our internships."
PwC Middle East,Deals COOPs - Forensics - KSA,Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/deals-coops-forensics-ksa-at-pwc-middle-east-4060399447,2024-10-28T16:14:53.337Z,3.0,,"business, engineering",28 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","We are PwC Middle East. Our business makes change happen. With around 8,000 people across 12 countries in the Middle East, you'll play a part in building a human-led, tech-powered future. We operate regionally, connecting more than 295,000 people across the globe, bringing together unique knowledge and experiences. Our Co-op Internships offer high caliber students the opportunity to experience work and life at PwC, and gain a valuable insight into our business and culture. You'll work alongside graduate trainees and experienced professionals on live and interesting client projects. Deals provide an opportunity for faster growth, development of stronger capabilities, accelerated operational transformation, value realization and protection. We draw upon our deals experience across many industries to support and partner with our clients. As a co-op you'll gain invaluable industry experience, work with inspiring people driven to make a difference and become a part of a culture that thrives on the diversity of its people. You'll work on client engagements, take part in projects addressing some of the tough challenges and strengthen your skills while witnessing the impact of your contribution. And you'll have a potential fast track into our Graduate Program at the end of the co-op. The Teams You Could Join Include Transaction Services Business Restructuring Services Forensic Services Valuations Corporate Finance Deals, Strategy & Operations Government & Infrastructure. We are looking for final year students with a related degree in Business or Engineering or similar and a cumulative GPA of 3.0/4. Arabic speaking candidates preferred."
PwC,Deals COOPs - Transaction Services - Jeddah,Jeddah,taxpackagesupport.com,https://www.linkedin.com/jobs/view/deals-coops-transaction-services-jeddah-at-pwc-4061746130,2024-10-28T19:45:29.000Z,3.0,,"business, engineering",28 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","We are PwC Middle East. Our business makes change happen. With around 8,000 people across 12 countries in the Middle East, you'll play a part in building a human-led, tech-powered future. We operate regionally, connecting more than 295,000 people across the globe, bringing together unique knowledge and experiences. Our Co-op Internships offer high caliber students the opportunity to experience work and life at PwC, and gain a valuable insight into our business and culture. You'll work alongside graduate trainees and experienced professionals on live and interesting client projects. Deals provide an opportunity for faster growth, development of stronger capabilities, accelerated operational transformation, value realization and protection. We draw upon our deals experience across many industries to support and partner with our clients. As a co-op you'll gain invaluable industry experience, work with inspiring people driven to make a difference and become a part of a culture that thrives on the diversity of its people. You'll work on client engagements, take part in projects addressing some of the tough challenges and strengthen your skills while witnessing the impact of your contribution. And you'll have a potential fast track into our Graduate Program at the end of the co-op. The teams you could join include: Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, Government & Infrastructure. We are looking for a final year student with a related degree in Business or Engineering or similar and a cumulative GPA of 3.0/4. Arabic speaking candidates preferred. You must be eligible for a Co-op internship and available for the full 28 weeks, and have the legal right to work in Saudi Arabia without restrictions (no sponsorship provided)."
