Company Name,Job Title,Location,Company Domain,Job LinkedIn URL,Posted On,GPA out of 4,GPA out of 5,Majors,Duration,Skills,Description
PwC,Deals COOPs - Transaction Services - KSA,Riyadh,taxpackagesupport.com,https://www.linkedin.com/jobs/view/deals-coops-transaction-services-ksa-at-pwc-4061753106,2024-10-28T19:25:50.764Z,3.0,,"business, engineering",28 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","We are PwC Middle East. Our business makes change happen. With around 8,000 people across 12 countries in the Middle East, you’ll play a part in building a human-led, tech-powered future. We operate regionally, connecting more than 295,000 people across the globe, bringing together unique knowledge and experiences. Our Co-op Internships offer high caliber students the opportunity to experience work and life at PwC, and gain a valuable insight into our business and culture. You’ll work alongside graduate trainees and experienced professionals on live and interesting client projects. Deals provide an opportunity for faster growth, development of stronger capabilities, accelerated operational transformation, value realization and protection. We draw upon our deals experience across many industries to support and partner with our clients. As a co-op you’ll gain invaluable industry experience, work with inspiring people driven to make a difference and become a part of a culture that thrives on the diversity of its people. You’ll work on client engagements, take part in projects addressing some of the tough challenges and strengthen your skills while witnessing the impact of your contribution. And you’ll have a potential fast track into our Graduate Program at the end of the co-op. The teams you could join include: Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, Government & Infrastructure. Requirements: Be eligible for a Co-op internship and available for the full 28 weeks, final year student with a related degree in Business or Engineering or similar and a cumulative GPA of 3.0/4. Arabic speaking candidates preferred. Have the legal right to work in the country you are applying to without restrictions, we do not provide sponsorship for our internships."
SCAI | سكاي,Intern,Riyadh,scai.sa,https://www.linkedin.com/jobs/view/intern-at-scai-%D8%B3%D9%83%D8%A7%D9%8A-4064792471,2024-11-03T12:00:00.000Z,3.0,4.0,"artificial intelligence, human resources management, computer science software engineering, law, financeaccounting, mis, marketing, information systems, business administration, information technology",6 Months,Intermediate to fluent English,"SCAI is offering multiple co-op training opportunities for undergraduate students in various majors including Computer Science, MIS, Finance/Accounting, Marketing, Human Resources management, Law, and Business Administration. The internship starts January 5, 2025, lasts 6 months, and is located in Riyadh, Saudi Arabia. Requirements include being a Saudi national whose university requires co-op training for graduation, a minimum GPA of 3/4 or 4/5, and intermediate to fluent English skills. Benefits include a paid internship, on-the-job training, and career development."
PwC,TLS ITX Co-op- KSA,Riyadh,taxpackagesupport.com,https://www.linkedin.com/jobs/view/tls-itx-co-op-ksa-at-pwc-4061743690,2024-10-28T19:18:16.408Z,3.0,,"law, economics",28 weeks,"Time management, Communication skills, Adaptability, Problem-solving","Co-op Internship - Tax & Legal - 2024. A career within Tax & Legal services will provide the opportunity to help clients meet and manage their tax obligations. Responsibilities include advising clients on local and overseas tax affairs, acting as a strategic consultant, and working on projects addressing tough challenges. The Co-op starts in June or August 2024. Applicants should be eligible for a Co-op internship, available for 28 weeks, a final-year student with a related degree (Law, Economics, or similar) and a 3.0/4.0 GPA. Arabic speaking candidates are preferred."
PwC Middle East,Deals COOPs - Data Analytics - KSA,Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/deals-coops-data-analytics-ksa-at-pwc-middle-east-4061354385,2024-10-28T20:17:54.835Z,3.0,,"business, engineering",28 weeks,"Data analysis, Statistical knowledge, Python, SQL, Machine learning","PwC Middle East is hiring for a Deals COOPs - Data Analytics - KSA position in Riyadh, Saudi Arabia. The Co-op internship is 28 weeks long, starting in August 2024. Successful candidates will gain industry experience, work on client engagements, and potentially receive a fast-track into the Graduate Program. The teams include Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, and Government & Infrastructure. Applicants should be eligible for a Co-op internship, be a final-year student with a related degree (Business or Engineering preferred) and a 3.0/4.0 GPA. Arabic speakers are preferred. The position does not offer visa sponsorship."
Nahdi Medical Co.,Supply Chain Internship,Saudi Arabia,nahdi.sa,https://www.linkedin.com/jobs/view/supply-chain-internship-at-nahdi-medical-co-4067531874,2024-11-03T17:37:28.410Z,,,"industrial engineering, supply chain management",6 months,"Proficient in English, Proficient in Microsoft Office applications (Word, Excel, PowerPoint & Outlook), Excellent written and verbal communication skills","Nahdi Medical Co. offers a six-month Supply Chain Internship. Interns will gain hands-on experience in Quality, Logistics, or Demand Inventory Management. Qualifications include a relevant Bachelor's degree, Saudi nationality or equivalent, English proficiency, Microsoft Office skills, and excellent communication skills. The application process involves an online application, behavioral assessment, and interviews with HR and the Supply Chain team. Nahdi Medical Co. is described as Saudi Arabia's most loved health and wellbeing partner, trusted by millions."
PwC Middle East,Deals COOPs - Transaction Services - KSA,Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/deals-coops-transaction-services-ksa-at-pwc-middle-east-4061433204,2024-10-29T07:39:27.081Z,3.0,,"finance, economics, information systems, business administration, engineering, accounting",28 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","PwC Middle East is hiring for Deals COOPs - Transaction Services - KSA. The Co-op internship offers students experience at PwC, working on live client projects alongside experienced professionals. The internship starts in January 2024 and lasts 28 weeks. Successful candidates will gain industry experience, work on client engagements, and potentially receive a fast-track into the Graduate Program. The teams include Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, and Government & Infrastructure. Applicants should be eligible for a Co-op internship, be a final-year student with a related degree (Business or Engineering) and a 3.0/4.0 GPA. Arabic speakers are preferred. The position does not offer visa sponsorship."
KPMG Saudi Arabia,"Advisory COOP (Riyadh, Jeddah & Khobar)",Riyadh,kpmg.com.sa,https://www.linkedin.com/jobs/view/advisory-coop-riyadh-jeddah-khobar-at-kpmg-saudi-arabia-4055612910,2024-10-20T13:43:55.000Z,3.0,4.0,"computer science, information systemstechnology, finance, electrical, industrial, management information systems, risk management, project management, human resource management, marketing, engineering computer, cybersecurityinformation security, business administration, design, accounting, auditing",6 months,"Excellent communication skills in English and Arabic, Strong intercultural awareness","KPMG Saudi Arabia is hiring for an Advisory COOP program in Riyadh, Jeddah, and Khobar. The six-month internship is open to Bachelor's degree students or senior students with a GPA of 3 out of 4 or 4 out of 5. Required majors include Computer Science, Cybersecurity, Management Information Systems, Information Systems/Technology, Engineering (various branches), Business Administration, Finance, Accounting, Auditing, Risk Management, Design, Marketing, Human Resource Management, and Project Management. Strong English and Arabic communication skills and intercultural awareness are also necessary. Successful candidates will gain a comprehensive understanding of KPMG, work experience, professional development opportunities, and networking possibilities. Upon completion and degree attainment, there's a chance to secure a graduate role based on performance."
Nahdi Medical Co.,Commercial Internship,Saudi Arabia,nahdi.sa,https://www.linkedin.com/jobs/view/commercial-internship-at-nahdi-medical-co-4067534595,2024-11-03T17:22:14.333Z,,,industrial engineering,6 months,"Good analytics skills, Proficient in Microsoft Office applications (Word, Excel, PowerPoint & Outlook), Excellent written and verbal communication skills.","Nahdi Medical Co. Internship (COOP) Program is a six-month training program for undergraduate Saudi students. The Commercial department manages buying, planning, and category management to meet sales targets and manage supplier relationships. Interns will work in Category Management or Merchandise Planning. Qualifications include a Bachelor's degree (Industrial Engineering preferred), Saudi nationality, English proficiency, analytical skills, Microsoft Office proficiency, and excellent communication skills. The application process involves an online application, assessment, HR interview, and a business interview. The internship runs from January 2025 to July 2025. [1]"
Nahdi Medical Co.,IT Internship,Saudi Arabia,nahdi.sa,https://www.linkedin.com/jobs/view/it-internship-at-nahdi-medical-co-4067532817,2024-11-03T17:55:50.970Z,,,"computer science, computer engineering, cybersecurity, information systems, information technology, software engineering",6 months,"Proficient in English, Proficient in Microsoft Office applications (Word, Excel, PowerPoint, & Outlook), Excellent written and verbal communication skills","Nahdi Medical Co. offers a six-month IT Internship program for Saudi undergraduate students or recent graduates in relevant fields (Computer Science, Software Engineering, etc.). The internship involves working in one of five IT functions: IT Operations, Business Intelligence, Retail & Corporate Applications, IT Data Management, or IT Risk & Governance. Qualifications include proficiency in English and Microsoft Office, and excellent communication skills. The application process involves an online application, assessments, and interviews. The internship runs from January to July 2025. Nahdi Medical Co. is described as ""Saudi Arabia's most loved health and wellbeing partner, trusted by millions."""
KPMG Saudi Arabia,"Tax COOP (Riyadh, Jeddah, Khobar)",Riyadh,kpmg.com.sa,https://www.linkedin.com/jobs/view/tax-coop-riyadh-jeddah-khobar-at-kpmg-saudi-arabia-4063116740,2024-10-29T19:44:11.000Z,3.0,4.0,"law, economics, accounting",6 months,"Excellent communication skills in English and Arabic, Strong intercultural awareness","KPMG Saudi Arabia's Tax COOP program is a six-month internship designed to give students practical experience applying their university knowledge. Requirements include a bachelor's degree (or senior student status), a GPA of 3 out of 4 or 4 out of 5, excellent communication skills in English and Arabic, strong intercultural awareness, and successful completion of online assessments and interviews. Eligible majors are Accounting, Law, and Economics. Benefits include a comprehensive understanding of KPMG, a diverse work environment, professional development opportunities, and the potential for a graduate role upon completion and degree attainment."
PwC Middle East,Deals COOPs - Forensics - KSA,Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/deals-coops-forensics-ksa-at-pwc-middle-east-4061435094,2024-10-29T08:37:13.760Z,3.0,,"business, accounting, finance, engineering",28 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","PwC Middle East is hiring for a Deals COOPs - Forensics - KSA position in Riyadh, Saudi Arabia. The Co-op internship offers students the chance to work on live client projects alongside experienced professionals. The program starts in January 2024 and lasts 28 weeks. Successful interns may be offered a graduate job. The role involves working on client engagements within Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, or Government & Infrastructure. Applicants should be eligible for a Co-op internship, be a final-year student with a related degree (Business or Engineering preferred) and a 3.0/4.0 GPA. Arabic speakers are preferred. The company does not sponsor work visas."
PwC,Tax & Legal Services_TP_ Co-op - KSA,Riyadh,taxpackagesupport.com,https://www.linkedin.com/jobs/view/tax-legal-services-tp-co-op-ksa-at-pwc-4061744445,2024-10-28T19:45:30.000Z,,,"economics, finance, accounting, law",,"Time management, Communication skills, Adaptability, Problem-solving",No description or company information found
PwC,EDGE - Transaction Services - Riyadh,Riyadh,taxpackagesupport.com,https://www.linkedin.com/jobs/view/edge-transaction-services-riyadh-at-pwc-4061750232,2024-10-28T19:47:09.630Z,2.5,3.5,"business, stem",,"Client management, problem solving, analytical thinking, presentation skills","Do you want to create the foundations of businesses that could transform entire countries and regions? Join us on our Deals Graduate Programme (Edge) and be a part of a human-led, tech-powered future. You'll work across a variety of clients to assist them with their deal needs including: strategy and transaction advisory (due diligence and valuations) for domestic and cross border M&A, divestitures and spin-offs, capital markets transactions like IPOs, as well as business restructurings, including bankruptcies and forensic services. In addition, we work on capital projects including mega projects and provide infrastructure and government advice. Each of our Edge Graduates have a different journey and enjoy the benefits of being part of such a diversified group who positively contribute to their clients' growth in a variety of ways. Let us help shape your journey! Over the three years of the Edge programme, we'll help you learn how to investigate client needs effectively, create proposals to reach solutions and present information effectively to people of all levels, knowledge, areas and backgrounds. Human-led, Tech-powered You might think that Deals only about propositions and acquisitions, but that's not all that it means. At PwC Middle East, Deals is about providing opportunities, accelerating transformation and developing stronger capabilities. Our teams go above and beyond to understand their clients, the markets they're in and what they're trying to achieve. Our clients need to make strategic moves and Deals is the reason they can. Discover your future with us We're looking for versatile graduates with a real interest in problem solving. You need to be curious and confident in asking questions. You should also be: A recent or final-year undergraduate on track for a 3.5 GPA or equivalent in a STEM or Business-related degree subject area Fluent in English with a preference for native Arabic language skills (spoken and written) During the programme, we'll help you to develop your client management, problem solving, analytical thinking and presentation skills, so it's important that you're willing and keen to learn and drive your own development. Our programme won't just help you build the practical experience needed to develop a successful career but will also give you the opportunity to complete a professional qualification during your journey, including Chartered Financial Analyst (CFA), Association of Chartered Certified Accountants (ACCA), Associate Chartered Accountant (ACA) or Certified Public Accountant (CPA). We'll also offer a wide range of employee benefits differing by location, including: Flexible working model Holistic wellbeing initiatives and programmes Medical cover and employee life insurance We are PwC Middle East. Our business makes change happen. With around 8,000 people across 12 countries in the Middle East, you'll play a part in building a human-led, tech-powered future. We operate regionally, connecting more than 295,000 people across the globe, bringing together unique knowledge and experiences. Ready to transform the Middle East? Submit your application today. Start date: September 2024"
Amazon,"Program Management Intern, Operations Engineering (AMET)",Jiddah,amazon.co.uk,https://www.linkedin.com/jobs/view/program-management-intern-operations-engineering-amet-at-amazon-4056920848,2024-10-22T15:21:33.000Z,,,"business management, project management, engineering",3-6 months,"Analytical skills (advanced Microsoft Excel), written and verbal communication skills (English), problem-solving, proactive issue resolution, project management tools (Gantt charts, Microsoft Project, Asana), data analysis.","We are seeking savvy, motivated Program Manager Interns to join our available roles in some of the following teams, including: Transportation, Operations Engineering, Operations Construction, Sustainability, Compliance, Prime Now, Amazon Logistics (AMZL), Amazon Transportation Services (ATS) or Environmental, Health, and Safety Programs (EHS).  Key job responsibilities include supporting Project Managers, recommending and executing network improvements, identifying process improvement opportunities, and contributing innovative solutions. Key learning objectives focus on project management, data analytics, and soft skills. Basic qualifications include a 2+ year university degree in a relevant field, excellent analytical skills (advanced Microsoft Excel), and excellent communication skills.  Preferred qualifications are not required but include previous knowledge of project management tools and relevant work experience."
Amazon Web Services (AWS),"2025 Technical Business Developer Intern - KSA National, AWS",Riyadh,amazon.com,https://www.linkedin.com/jobs/view/2025-technical-business-developer-intern-ksa-national-aws-at-amazon-web-services-aws-4055978067,2024-10-23T17:57:53.000Z,,,"computer science, information systems, it, engineering",12 weeks,"Understanding of cloud computing and distributed systems, quantitative analysis, problem-solving, scoping business requirements, project delivery (conception to completion), meeting deadlines, prioritizing projects and activities.","The AWS internship program starts June/July 2025 and is for penultimate year students graduating in 2026. Interns will contribute to business capture strategies and proposals for new AWS regions, focusing on building scalable distributed systems and cloud services. Required qualifications include a Bachelor's degree (or higher) in a technical field and being in the penultimate year of study with a 2026 graduation date. Preferred qualifications include understanding cloud computing and distributed systems, analytical and problem-solving skills, and project management abilities."
Nahdi Medical Co.,Accounting Internship,Saudi Arabia,nahdi.sa,https://www.linkedin.com/jobs/view/accounting-internship-at-nahdi-medical-co-4067535525,2024-11-03T17:24:20.493Z,,,accounting,6 months,"Proficient in English, Proficient in Microsoft Office applications (Word, Excel, PowerPoint, Outlook), Excellent written and verbal communication","Nahdi Medical Co. is hiring for an Accounting Internship. The six-month internship program offers hands-on experience in financial control or financial planning. Applicants should be Saudi nationals or considered Saudi, studying for a Bachelor's in Accounting, proficient in English and Microsoft Office, and possess excellent communication skills. The application process involves an online application, behavioral assessment, HR interview, and a business interview. The internship runs from January 2025 to July 2025."
PwC,Deals COOPs - Forensics - KSA,Riyadh,taxpackagesupport.com,https://www.linkedin.com/jobs/view/deals-coops-forensics-ksa-at-pwc-4061740893,2024-10-28T19:50:31.766Z,3.0,,"business, engineering",28 weeks,"Communication skills, Teamwork, Problem-solving, Adaptability","We are PwC Middle East. Our business makes change happen. With around 8,000 people across 12 countries in the Middle East, you’ll play a part in building a human-led, tech-powered future. We operate regionally, connecting more than 295,000 people across the globe, bringing together unique knowledge and experiences. Our Co-op Internships offer high caliber students the opportunity to experience work and life at PwC, and gain a valuable insight into our business and culture. You’ll work alongside graduate trainees and experienced professionals on live and interesting client projects. You will be doing real work on real clients so be prepared to get involved. The Co-op is due to start in January 2024. Deals provide an opportunity for faster growth, development of stronger capabilities, accelerated operational transformation, value realization and protection. We draw upon our deals experience across many industries to support and partner with our clients. The insight we create, coupled with the Intelligent Digital tools and methodologies which we use to get to and evaluate the data that matters, and contributes to the success of our clients in all Deals situations. As a co-op you’ll gain invaluable industry experience, work with inspiring people driven to make a difference and become a part of a culture that thrives on the diversity of its people. You’ll work on client engagements, take part in projects addressing some of the tough challenges and strengthen your skills while witnessing the impact of your contribution. And you’ll have a potential fast track into our Graduate Program at the end of the co-op. The teams you could join include: Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, Government & Infrastructure. Be eligible for a Co-op internship and available for the full 28 weeks, with your university and final year student with a related degree in Business or Engineering or similar and a cumulative GPA of 3.0/4. Arabic speaking candidates preferred. Have the legal right to work in the country you are applying to without restrictions, we do not provide sponsorship for our internships."
PwC Middle East,"Deals, COOP & Summer Internship Program, Middle East, 2025",Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/deals-coop-summer-internship-program-middle-east-2025-at-pwc-middle-east-4053394433,2024-11-09T12:00:00.000Z,3.0,,"business, finance,accounting",Co-op Program: 4-6 months; Summer Internship Program: 6-8 weeks,"Time management, Communication skills, Adaptability, Problem-solving","PwC Middle East is hiring for a Deals, COOP & Summer Internship Program in the Middle East for 2025. The program offers high-caliber students the opportunity to gain valuable insight into PwC's business and culture by working on live client projects. The internship focuses on Deals, providing experience in faster growth, stronger capabilities, accelerated operational transformation, value realization, and protection. The program includes opportunities in Transaction Services, Business Restructuring Services, Forensic Services, Valuations, Corporate Finance, Deals, Strategy & Operations, and Government & Infrastructure. The Co-op program runs for 4-6 months with intakes in January and August 2025 in KSA (Riyadh, Jeddah) and Egypt. Ideal candidates are in their final year of university with a related degree and a GPA of 3.0/4 or higher. The Summer Internship Program runs for 6-8 weeks, starting in June 2025, in Saudi Arabia, UAE, Egypt, Qatar, Jordan, and Lebanon. Ideal candidates are entering their final year of university with a related degree and a GPA of 3.0/4 or higher; Arabic speakers are preferred. Sponsorship is not provided."
HSBC,COOP Internship Program - Investment Banking,Riyadh,hsbc.com,https://www.linkedin.com/jobs/view/coop-internship-program-investment-banking-at-hsbc-4059925956,2024-10-26T14:35:18.970Z,3.0,5.0,"business administration ,finance",,"Proficiency in MS Office applications, Arabic, English","HSBC is hiring for a COOP Internship Program in Investment Banking in Riyadh, Saudi Arabia. The program seeks Business Administration students majoring in Finance, proficient in MS Office applications, with a minimum GPA of 3 out of 5, and fluency in both Arabic and English."
PwC Middle East,IFS - Summer Internship Program,Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/ifs-summer-internship-program-at-pwc-middle-east-4047494449,2024-11-05T12:00:00.000Z,3.0,,"human resources, business, mis, occupational psychology",8 weeks,"Time management, Communication skills, Adaptability, Problem-solving","About our Internship Program: This exciting summer internship opportunity will provide valuable work experience with a top Middle East organization. Interns will grow, learn new skills, and help solve important challenges. The program starts Summer 2025 (potentially June 2025). PwC Middle East is a network of firms with around 11,000 people across 12 Middle East countries. The internship focuses on Internal Firm Services, helping local offices drive people strategy, create unique people experiences, and support firm-wide values. Interns will gain invaluable industry experience, work on engagements and projects, and strengthen their skills. Teams include Talent Management, Learning & Development, Risk/Compliance, Recruitment, Marketing, and IT. Requirements include being a current 3rd or final year student with a related degree (Human Resources, Business, MIS, Occupational Psychology or similar), a 3.0/4 GPA, and the legal right to work in the country. Arabic speakers are preferred. Benefits include one-on-one coaching and mentoring, challenging client work, networking events, and expanding professional and personal networks."
Elm Company,Coop Training - Industrial Engineering(Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-industrial-engineering-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056468382,2024-10-23T19:06:20.395Z,2.75,3.25,industrial engineering,16 weeks,"Technical skills, Problem-solving, Communication, Project management","Elm Company offers a Coop Training program for Industrial Engineering students. The program provides practical experience in IT Development, Quality Assurance, IoT, Artificial Intelligence, and other domains. Successful candidates will learn about emerging technologies from subject matter experts. Eligibility requires a minimum GPA of 2.75/4.0 or 3.25/5.0 and enrollment in the final semester of studies. The program lasts a minimum of 16 weeks."
PwC Middle East,"Tax & Legal Services, COOP & Summer Internship Program, Middle East, 2025",Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/tax-legal-services-coop-summer-internship-program-middle-east-2025-at-pwc-middle-east-4039997116,2024-10-25T09:31:01.000Z,3.0,,"finance, business, stem, economics, accounting","Coop Program: 4-6 months, Summer Internship Program: 6-8 weeks","Time management, Communication skills, Adaptability, Problem-solving","Tax & Legal Services, COOP & Internship, Middle East, 2025. The Co-op program runs for 4-6 months with intakes in January and August 2025 in KSA (Riyadh, Jeddah, Al Khobar) and Egypt. The Summer Internship Program runs for 6-8 weeks starting in June 2025 in Saudi Arabia, UAE, Egypt, Kuwait, Oman, Qatar, Lebanon, and Palestine. Ideal candidates are final-year university students with a related degree (Business, Finance, Accounting, etc.) and a GPA of 3.0/4 or higher. Arabic speakers are preferred. Interns will work on real client projects, potentially leading to a fast track into the Graduate Program."
PwC Middle East,"Assurance, COOP & Summer Internship Program, Middle East, 2025",Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/assurance-coop-summer-internship-program-middle-east-2025-at-pwc-middle-east-4047987894,2024-11-01T09:28:33.000Z,3.0,,"business, finance, accounting","Co-op Program: 4-6 months, Summer Internship Program: 6-8 weeks","Time management, Communication skills, Adaptability, Problem-solving","PwC Middle East is hiring for an Assurance, COOP & Summer Internship Program in the Middle East for 2025. The program offers high-caliber students the opportunity to gain valuable insight into PwC's business and culture by working alongside experienced professionals on live client projects. The internship includes working on client engagements, participating in projects addressing challenging issues, and skill development. Successful interns may have a fast track to the Graduate Program. The Co-op program runs for 4-6 months with intakes in January and August 2025 in KSA and Egypt. Ideal candidates are in their final year of university with a related degree and a GPA of 3.0/4 or higher. The Summer Internship Program runs for 6-8 weeks starting in June 2025 across various Middle Eastern offices. Ideal candidates are entering their final year of university with a related degree and a GPA of 3.0/4 or higher; Arabic speakers are preferred. Candidates must have the legal right to work in their applied country without sponsorship."
Nahdi Medical Co.,Human Resources Internship,Saudi Arabia,nahdi.sa,https://www.linkedin.com/jobs/view/human-resources-internship-at-nahdi-medical-co-4067534594,2024-11-03T17:42:36.731Z,,,"business administration, human resources management, or any relevant majors, management information system",6 months,"Proficiency in English, proficiency in Microsoft Office applications (Word, Excel, PowerPoint, Outlook), excellent written and verbal communication skills, good project management skills","Nahdi Medical Co. Internship (COOP) Program is a six-month training program for undergraduate Saudi students. As a Human Resources Intern, you could work in Learning and Development or Human Resources Strategy. Qualifications include studying towards a Bachelor's degree in a relevant major, being a Saudi National or considered Saudi, proficiency in English and Microsoft Office, excellent communication skills, and good project management skills. The application process involves an online application, assessment, and interviews. The internship period is January 2025 to July 2025."
KPMG Saudi Arabia,Audit COOP,Riyadh,kpmg.com.sa,https://www.linkedin.com/jobs/view/audit-coop-at-kpmg-saudi-arabia-4038912528,2024-10-22T09:56:25.000Z,3.0,4.0,accounting,3 Months,"Excellent communication skills in English and Arabic, Strong intercultural awareness","KPMG Saudi Arabia's Audit COOP program is a three-month internship for accounting students. Requirements include a bachelor's degree (or senior student status) in accounting, a GPA of 3 out of 4 or 4 out of 5, excellent communication skills in English and Arabic, strong intercultural awareness, and successful completion of online assessments and interviews. The program offers practical work experience, professional development opportunities, and a chance to secure a graduate role upon completion and degree attainment. KPMG Saudi Arabia is one of the largest professional service providers in the Saudi Levant Cluster, offering audit, tax, and advisory services."
Elm Company,Coop Training - Human Resources(Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-human-resources-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056466814,2024-10-23T19:02:42.191Z,,,human resource management,,"Communication skills, Teamwork, Problem-solving, Adaptability","Elm Company offers Coop Training opportunities in various domains, including HR. The HR Coop program requires a minimum GPA of 2.75/4.0 or 3.25/5.0 and is open to students with one remaining final semester before graduation. The program lasts a minimum of 16 weeks."